time,x,y,z,qx,qy,qz,qw,roll,pitch,yaw
1740825445.3972259,-1.65997607421875,-0.4565875244140625,1.1864786376953125,-0.18325744569301605,-0.12591631710529327,-0.0033385383430868387,0.9749618768692017,-0.3767198090304982,-0.24932598067193149,0.04091655483486842
1740825445.407287,-1.62094287109375,-0.4607477416992187,1.176196533203125,-0.1362980604171753,-0.12659655511379242,0.014926351606845856,0.9824323654174805,-0.2838984788004427,-0.2471857704926323,0.06588684429179639
1740825445.4171925,-1.5812117919921875,-0.4654453125,1.1602481689453126,-0.1746182143688202,-0.10706022381782532,0.00873993244022131,0.9787595272064209,-0.3589189369881525,-0.20801706859126545,0.05572748527295578
1740825445.4271228,-1.5447174072265626,-0.46949615478515627,1.153502685546875,-0.1900395154953003,-0.12495608627796173,0.0022913555148988962,0.9737893342971802,-0.39206079107564973,-0.244932584496362,0.053579813392075105
1740825445.43716,-1.508731689453125,-0.47392208862304686,1.1483048095703126,-0.1266624480485916,-0.14653654396533966,0.01763223297894001,0.9809040427207947,-0.26765137799804334,-0.2869308631415311,0.07483904560876105
1740825445.447118,-1.47090283203125,-0.47573745727539063,1.1412127685546876,-0.1519094556570053,-0.14868946373462677,0.014526421204209328,0.9770383834838867,-0.3197234597256045,-0.2901930494231328,0.07684588796118924
1740825445.4571142,-1.4350496826171875,-0.4801376953125,1.1402557373046875,-0.16191986203193665,-0.1651570200920105,0.008832146413624287,0.9728448390960693,-0.34206123446969494,-0.32412990478020226,0.07462025908263321
1740825445.4672275,-1.398197265625,-0.48125357055664064,1.13645751953125,-0.14510560035705566,-0.17707738280296326,0.017548248171806335,0.9732831120491028,-0.31194703841739174,-0.34649175769194573,0.09107995213818214
1740825445.4771068,-1.362075439453125,-0.48145242309570313,1.1353726806640625,-0.1540396511554718,-0.18595227599143982,0.01719585992395878,0.9702565670013428,-0.3327623979082898,-0.3634972711484906,0.0971472875766275
1740825445.4872017,-1.325177490234375,-0.48539849853515626,1.135105712890625,-0.15313272178173065,-0.19421620666980743,0.015479383058845997,0.9688089489936829,-0.33214473074370154,-0.3807060000722517,0.09652487407904155
1740825445.4970577,-1.2875028076171875,-0.4867904052734375,1.134375,-0.1538914442062378,-0.20078633725643158,0.018342645838856697,0.9672982096672058,-0.336554414905027,-0.3928198156252236,0.10550054351231597
1740825445.5070662,-1.2511434326171875,-0.4867396850585938,1.1364776611328125,-0.1751863658428192,-0.20302452147006989,0.015315606258809566,0.9632529020309448,-0.3817581395900277,-0.396033360376356,0.10930056633392266
1740825445.5171425,-1.2092044677734375,-0.49008883666992187,1.1290606689453124,-0.1529533416032791,-0.18533560633659363,0.026224179193377495,0.9703444242477417,-0.3336260417925385,-0.3593401289562343,0.11518351713202557
1740825445.5273492,-1.167833984375,-0.49325784301757813,1.1196728515625,-0.2113008052110672,-0.16767407953739166,0.010670654475688934,0.9628725051879883,-0.4478452228473086,-0.324028615117144,0.09657633798024778
1740825445.5372646,-1.127447509765625,-0.4947550964355469,1.1117843017578124,-0.1646265834569931,-0.16472429037094116,0.032652948051691055,0.9719556570053101,-0.3552789896005918,-0.3146233371797303,0.1241050803161358
1740825445.5472786,-1.08858154296875,-0.4971317749023437,1.1037354736328124,-0.16691330075263977,-0.15480588376522064,0.03368735685944557,0.973159909248352,-0.3579540727094746,-0.2942853901881399,0.12282006069349477
1740825445.5572815,-1.0482027587890625,-0.4989848327636719,1.0908134765625,-0.21901747584342957,-0.1472422182559967,0.02022164687514305,0.9643350839614868,-0.46180216901139204,-0.2787185600300032,0.10786159353674557
1740825445.5672455,-1.0145955810546874,-0.5009632873535156,1.0943931884765625,-0.151259645819664,-0.18140891194343567,0.03506556898355484,0.9710724353790283,-0.33219822467601023,-0.34874050051310707,0.1312357306512603
1740825445.57711,-0.9756865844726562,-0.5003617553710937,1.0873751220703125,-0.1526906043291092,-0.18153756856918335,0.039592236280441284,0.9706503748893738,-0.33685806511564836,-0.34726600767856236,0.14116567288794923
1740825445.5871565,-0.941026611328125,-0.5012620849609375,1.0896678466796874,-0.18536773324012756,-0.19771189987659454,0.027606161311268806,0.962178111076355,-0.4068869446723206,-0.3792604112664287,0.13651756159356226
1740825445.5970428,-0.9038722534179687,-0.5003235168457031,1.088662353515625,-0.1442308872938156,-0.2130006104707718,0.044846754521131516,0.9653066396713257,-0.33037642019547897,-0.4096466658947346,0.16208506999824945
1740825445.6071289,-0.86824169921875,-0.49838278198242186,1.0897557373046876,-0.1595822274684906,-0.22335369884967804,0.0415966659784317,0.9606853723526001,-0.36568250177102823,-0.4288982243125239,0.16704486638185662
1740825445.6171837,-0.8325142822265625,-0.49885403442382814,1.09263671875,-0.1679668128490448,-0.23322974145412445,0.03757217898964882,0.9570680856704712,-0.3857870955225704,-0.4487190467872514,0.16756146496578314
1740825445.6271474,-0.79647705078125,-0.49709051513671876,1.09545068359375,-0.17307643592357635,-0.24150879681110382,0.04087497293949127,0.9539639949798584,-0.4018710161755647,-0.4629979132588115,0.18159585161003933
1740825445.6371326,-0.7604338989257813,-0.4943595581054688,1.0971177978515625,-0.1682567149400711,-0.24721911549568176,0.04772794246673584,0.9530448317527771,-0.3970378740966312,-0.47255268177457505,0.19687177962696883
1740825445.6470597,-0.7216359252929687,-0.4931843872070312,1.098573486328125,-0.18121694028377533,-0.2348606437444687,0.049914419651031494,0.9536820650100708,-0.42112856961738576,-0.4443533054539963,0.20107380670094557
1740825445.6569989,-0.6795137939453125,-0.4923027648925781,1.090694580078125,-0.20791970193386078,-0.21862632036209106,0.04289638251066208,0.9524346590042114,-0.46934755351702945,-0.41000791139934156,0.18935561327093442
1740825445.6669848,-0.6409754028320312,-0.4917391357421875,1.08673046875,-0.21286062896251678,-0.21252331137657166,0.046996619552373886,0.952531099319458,-0.4791187726059618,-0.3950590309612741,0.19628758290575596
1740825445.6769853,-0.602081787109375,-0.4898981018066406,1.08050439453125,-0.17912495136260986,-0.20786871016025543,0.06499513238668442,0.9594167470932007,-0.4115357085811172,-0.3850235249976322,0.21660788180357582
1740825445.6872926,-0.5623245849609375,-0.4893663024902344,1.07183251953125,-0.2128780484199524,-0.1959223449230194,0.05925830081105232,0.9553982615470886,-0.47671431752796795,-0.3566512165053209,0.21142293904566337
1740825445.6972015,-0.5271175537109375,-0.48743731689453124,1.07064013671875,-0.21398140490055084,-0.21551039814949036,0.05805320292711258,0.9509979486465454,-0.4871485342318894,-0.3952677025259352,0.22138218971567006
1740825445.7072961,-0.4918103332519531,-0.48563198852539063,1.06998193359375,-0.1452711820602417,-0.2289579063653946,0.08368425816297531,0.9588907957077026,-0.3557482309766131,-0.4276981687211282,0.25214610134112375
1740825445.717066,-0.4557422790527344,-0.4828138427734375,1.0686170654296876,-0.1930660605430603,-0.23280069231987,0.06863949447870255,0.9506934285163879,-0.4543250541738948,-0.42919642515534534,0.24482483458140145
1740825445.7272003,-0.421837890625,-0.479779296875,1.072352294921875,-0.18132691085338593,-0.2497549057006836,0.07675720751285553,0.9480777382850647,-0.44108620915999375,-0.4619983267083458,0.2669295512737366
1740825445.7370617,-0.386515625,-0.47483401489257815,1.0722381591796875,-0.16302937269210815,-0.25490298867225647,0.08891330659389496,0.9489680528640747,-0.40969228697987164,-0.47214606114220165,0.28671791994906676
1740825445.7472231,-0.3525911560058594,-0.47058123779296873,1.0753502197265625,-0.17693102359771729,-0.26178860664367676,0.08519818633794785,0.94493567943573,-0.4422555460391142,-0.48318100616954174,0.2905112773098916
1740825445.7570746,-0.31816079711914064,-0.46713742065429686,1.0793919677734376,-0.18094836175441742,-0.26837238669395447,0.08562284708023071,0.9422858953475952,-0.45524681337319667,-0.49471448565187354,0.29809388740626763
1740825445.7672927,-0.2832636413574219,-0.46081842041015625,1.082284423828125,-0.17657031118869781,-0.27125388383865356,0.09517505019903183,0.9413745403289795,-0.45227586727807956,-0.49734377749885017,0.31823093361365273
1740825445.7771795,-0.2490631103515625,-0.45476144409179686,1.085649658203125,-0.1873970627784729,-0.2733106017112732,0.0960068479180336,0.938598096370697,-0.47797414802665056,-0.4973232976736289,0.3274387690122704
1740825445.7871013,-0.21371351623535156,-0.4496561889648438,1.0903717041015626,-0.19220317900180817,-0.2661667466163635,0.10126736015081406,0.9391262531280518,-0.4865302859654545,-0.4791223688139064,0.3359214923296283
1740825445.797144,-0.17241976928710936,-0.4453254699707031,1.0834046630859375,-0.21289008855819702,-0.2461548000574112,0.09640900045633316,0.940633237361908,-0.5168308572587368,-0.4356874718688111,0.32116118727461546
1740825445.8071346,-0.13508998107910156,-0.4409463806152344,1.08091259765625,-0.2237439751625061,-0.23680604994297028,0.09906474500894547,0.9402381181716919,-0.5357670450089165,-0.41258403202293353,0.32470269082647235
1740825445.8169332,-0.09805507659912109,-0.436598876953125,1.07735791015625,-0.19039705395698547,-0.22842951118946075,0.1178211197257042,0.9474635124206543,-0.4666048080779584,-0.39845155587249437,0.34332150358406266
1740825445.82703,-0.06071195602416992,-0.43167938232421876,1.0716058349609374,-0.22326447069644928,-0.21708983182907104,0.11178449541330338,0.9436785578727722,-0.5278138620803111,-0.3680653420068455,0.33632155382528345
1740825445.8371072,-0.023727994918823242,-0.42658468627929685,1.0655948486328124,-0.24114097654819489,-0.2199612557888031,0.10778656601905823,0.9390687346458435,-0.5663095347620071,-0.3694836497320372,0.3372031454761447
1740825445.8472016,0.0074130878448486325,-0.4227364196777344,1.069701904296875,-0.19418562948703766,-0.23886464536190033,0.12252458930015564,0.9435164928436279,-0.48293504947990856,-0.4149677590217314,0.36186835173228
1740825445.8572922,0.04250520706176758,-0.4154771728515625,1.0675517578125,-0.1758100539445877,-0.2409546971321106,0.13618117570877075,0.9447149634361267,-0.4506960059356619,-0.41958662447471556,0.38387447406400743
1740825445.8670235,0.07388115692138672,-0.41009915161132815,1.0711435546875,-0.2182796746492386,-0.25319942831993103,0.11829579621553421,0.9350134134292603,-0.5425010295917008,-0.43548105906956003,0.3746036803783877
1740825445.8769522,0.10727116394042968,-0.4025576171875,1.0729708251953125,-0.19683629274368286,-0.260987251996994,0.13111770153045654,0.9359216094017029,-0.5071600313223863,-0.45216033051161625,0.39745632644053663
1740825445.8871877,0.13861154174804688,-0.39374786376953125,1.0753262939453125,-0.18728458881378174,-0.2655130922794342,0.14051590859889984,0.9352446794509888,-0.49410211892675193,-0.46006512680138434,0.4162428658732864
1740825445.8971617,0.170463623046875,-0.38591204833984377,1.078968505859375,-0.20618680119514465,-0.2713406980037689,0.1343342512845993,0.930492103099823,-0.5365580942836823,-0.4662781210181631,0.41712862886503266
1740825445.9072187,0.20273626708984374,-0.37844314575195315,1.08304931640625,-0.2190224677324295,-0.2765675485134125,0.12852439284324646,0.9268338680267334,-0.5659013022863555,-0.47390555026928083,0.41578006844206056
1740825445.917023,0.23454096984863282,-0.36900485229492186,1.0879864501953125,-0.22771406173706055,-0.2820481061935425,0.1283983588218689,0.9230974912643433,-0.5892912715827174,-0.480519154021418,0.42484344842871347
1740825445.927041,0.26959783935546877,-0.35971115112304686,1.08991455078125,-0.190938800573349,-0.2687850296497345,0.15681582689285278,0.9309703707695007,-0.5120079915036999,-0.45624167440540886,0.4551401046744036
1740825445.9371097,0.3082049560546875,-0.3526952819824219,1.08380859375,-0.25789061188697815,-0.2534189522266388,0.12815946340560913,0.9234968423843384,-0.6324674984188858,-0.4136574302495994,0.41289442506324264
1740825445.947058,0.3428758544921875,-0.3440825805664062,1.08271484375,-0.22281265258789062,-0.24928072094917297,0.15262354910373688,0.9300106167793274,-0.563457409710361,-0.4067803927124349,0.4445615987444969
1740825445.9570603,0.377068359375,-0.3351516418457031,1.0796241455078126,-0.2363164871931076,-0.24077430367469788,0.15359275043010712,0.9287580251693726,-0.5862207074064397,-0.38401833886656417,0.444991277371413
1740825445.9672384,0.41300296020507815,-0.32779788208007815,1.073425048828125,-0.2570914626121521,-0.23576444387435913,0.1501641720533371,0.925078272819519,-0.6254896244860504,-0.3671847652331503,0.4417844451450238
1740825445.9771473,0.44686465454101565,-0.3194908752441406,1.0693612060546875,-0.24867476522922516,-0.24570490419864655,0.15470269322395325,0.9240438342094421,-0.616642997552245,-0.3867094503349811,0.45631678289952987
1740825445.9872324,0.4766746215820313,-0.3108023986816406,1.072084716796875,-0.20826102793216705,-0.25806984305381775,0.1705169826745987,0.9278745651245117,-0.5464847736572431,-0.42014059322795505,0.4828539507614868
1740825445.9971979,0.5088608093261718,-0.29984063720703125,1.0714130859375,-0.18647944927215576,-0.2636646032333374,0.1858612596988678,0.9279881119728088,-0.5113731877640725,-0.4334856986977342,0.5103356547480451
1740825446.0073884,0.5382774658203126,-0.289587890625,1.0740689697265624,-0.22451239824295044,-0.2780161201953888,0.17121608555316925,0.9181428551673889,-0.5982236530524586,-0.448524828656867,0.5091701295722159
1740825446.0172596,0.5692908935546875,-0.2785138854980469,1.07574072265625,-0.21341148018836975,-0.2852313816547394,0.17958742380142212,0.916977047920227,-0.5846272206137928,-0.4627932238182987,0.5283721902264039
1740825446.0273266,0.5986243896484374,-0.26663153076171875,1.079201904296875,-0.21968573331832886,-0.28923067450523376,0.18257591128349304,0.9136464595794678,-0.6031428897676397,-0.4648519969400573,0.5414606875252601
1740825446.0371072,0.6283932495117187,-0.2536436004638672,1.0821033935546875,-0.2172599732875824,-0.2941429615020752,0.18864805996418,0.9114219546318054,-0.605411583660965,-0.47148003284091705,0.5579540926082149
1740825446.0472085,0.65813525390625,-0.2412840576171875,1.0862509765625,-0.21739976108074188,-0.29833269119262695,0.19303345680236816,0.9091055989265442,-0.6118562885330644,-0.4763077238776157,0.5715014353721771
1740825446.057151,0.68702685546875,-0.22748448181152345,1.09057177734375,-0.21855345368385315,-0.30220064520835876,0.19819329679012299,0.9064372777938843,-0.6206289784884281,-0.4793699335441611,0.5869410874300242
1740825446.0670764,0.7196114501953125,-0.2146900634765625,1.092778076171875,-0.2089843451976776,-0.2870005667209625,0.21273662149906158,0.9103292226791382,-0.59168864138601,-0.4484982326969195,0.5979563615259312
1740825446.076981,0.7556819458007813,-0.20235345458984375,1.086676025390625,-0.2474886178970337,-0.27634331583976746,0.19935469329357147,0.9069958329200745,-0.6570893069054989,-0.41436466685556905,0.5757814180226623
1740825446.0871155,0.78863916015625,-0.19037271118164062,1.0845064697265625,-0.2388208955526352,-0.26777052879333496,0.20999696850776672,0.9094859957695007,-0.6348044196267725,-0.39711967085576205,0.5858462378443053
1740825446.097252,0.8210261840820312,-0.17752232360839842,1.080559326171875,-0.22722069919109344,-0.2562533915042877,0.22263142466545105,0.9127651453018188,-0.6046602401589217,-0.37537924079311696,0.5968087804848766
1740825446.1070585,0.852935791015625,-0.16425506591796876,1.0763275146484375,-0.2578323483467102,-0.2570621073246002,0.2185259461402893,0.9053661823272705,-0.6674875255828722,-0.3605453538426912,0.5998851934974394
1740825446.1171265,0.886931884765625,-0.15178765869140626,1.067796142578125,-0.25860875844955444,-0.2560645043849945,0.22162897884845734,0.9046729207038879,-0.6691848719536032,-0.3561611188849039,0.6054886817925011
1740825446.1272879,0.912980224609375,-0.14029750061035157,1.072328369140625,-0.21913014352321625,-0.272773414850235,0.23627503216266632,0.9065046906471252,-0.6085691004880258,-0.40170783780920294,0.6376439739364946
1740825446.137089,0.9440157470703125,-0.12491436767578125,1.068585205078125,-0.1923546940088272,-0.26951152086257935,0.2572411596775055,0.9078491926193237,-0.5585652632727613,-0.4010536046627179,0.6686774675333101
1740825446.1470854,0.9707927856445312,-0.11171479034423829,1.0714910888671876,-0.22582660615444183,-0.28657278418540955,0.24291609227657318,0.8988159894943237,-0.639004378227186,-0.4174585366321261,0.6678359357209158
1740825446.1571572,0.9991439819335938,-0.09617257690429687,1.0720272216796876,-0.1945740133523941,-0.29038846492767334,0.26280316710472107,0.8993052840232849,-0.5869380504596101,-0.4334744385593671,0.7015129117645854
1740825446.1672018,1.02492431640625,-0.08024137878417968,1.074768310546875,-0.19776345789432526,-0.29556241631507874,0.2674199342727661,0.8955551385879517,-0.6010934670130487,-0.4374302975803321,0.7179202781157921
1740825446.1771293,1.052060546875,-0.06314389419555665,1.0763607177734376,-0.19576670229434967,-0.2988172769546509,0.2739265561103821,0.8929433822631836,-0.6034695097254232,-0.44051175344348237,0.7344489663802449
1740825446.1872146,1.079074462890625,-0.047692955017089846,1.079586669921875,-0.2075231671333313,-0.30444660782814026,0.2702794075012207,0.8894916772842407,-0.6323233583231243,-0.4438581663204838,0.7373514696890123
1740825446.1969917,1.10674365234375,-0.03046934127807617,1.081523193359375,-0.2142665833234787,-0.30445343255996704,0.2732641100883484,0.8869749903678894,-0.6473801834333742,-0.4367341764989987,0.7463359823044551
1740825446.2071862,1.1311988525390626,-0.01333668327331543,1.0864781494140625,-0.22682197391986847,-0.3088042736053467,0.2722286581993103,0.8826569318771362,-0.6776998877933449,-0.4352549418610189,0.7538831838086638
1740825446.2172828,1.1645361328125,0.004668322086334229,1.0806922607421876,-0.216773122549057,-0.2858966290950775,0.2879386246204376,0.8878985643386841,-0.6371600592345983,-0.39288989151966447,0.7582689154596476
1740825446.2269857,1.19585546875,0.02082489585876465,1.07652099609375,-0.265532523393631,-0.28391605615615845,0.2715228796005249,0.8804314136505127,-0.7278477410313687,-0.3637067277295329,0.7381372869098071
1740825446.2370615,1.224441162109375,0.039181621551513675,1.0727198486328124,-0.22184018790721893,-0.26885122060775757,0.3028385639190674,0.8870145082473755,-0.6338182629849,-0.34966845574503086,0.7737414023720539
1740825446.2472043,1.2531171875,0.055433765411376956,1.0673890380859374,-0.2554917335510254,-0.2675999402999878,0.29361432790756226,0.8814220428466797,-0.6966401536210058,-0.3275295825807406,0.7629724182828671
1740825446.2570593,1.2838497314453126,0.07144306945800781,1.060537353515625,-0.2617226541042328,-0.2650456428527832,0.295956015586853,0.8795806169509888,-0.7070338003227091,-0.3166040986014586,0.7668317642787882
1740825446.26699,1.31103466796875,0.08740099334716797,1.0559677734375,-0.2563250660896301,-0.27342545986175537,0.3003607392311096,0.8771085739135742,-0.7066628049316038,-0.33171778070073465,0.7831736911693208
1740825446.2770371,1.33636083984375,0.10551703643798828,1.0541512451171875,-0.2266114503145218,-0.27588555216789246,0.31613674759864807,0.8789721131324768,-0.6554219815117831,-0.34873688418170107,0.8101537917841833
1740825446.2871783,1.3620966796875,0.12311148834228515,1.053159912109375,-0.19925732910633087,-0.27898141741752625,0.3343934416770935,0.8778649568557739,-0.6115755994447112,-0.3645782994325316,0.8441500018552006
1740825446.297083,1.3853294677734376,0.14294580078125,1.0523807373046874,-0.21684272587299347,-0.2919576168060303,0.333774596452713,0.8696749210357666,-0.6610613705208305,-0.3715533866187308,0.8617088260764945
1740825446.307382,1.4099381103515625,0.16224382019042968,1.0509302978515624,-0.21313072741031647,-0.2963902950286865,0.33830732107162476,0.8673385977745056,-0.660863994357425,-0.3789381034297142,0.8751701678633621
1740825446.3169389,1.4341690673828125,0.18196998596191405,1.0518070068359375,-0.20631232857704163,-0.29790011048316956,0.34655293822288513,0.8652120232582092,-0.6525077888848154,-0.38169843864446856,0.8924964661439109
1740825446.3272185,1.4569632568359374,0.2021123504638672,1.052519775390625,-0.2101481407880783,-0.30428048968315125,0.34850984811782837,0.861273467540741,-0.6687345472435643,-0.3872678917619875,0.9050466016180267
1740825446.337029,1.4801485595703125,0.223839599609375,1.0526966552734376,-0.20470313727855682,-0.30374568700790405,0.3568822145462036,0.8593429327011108,-0.6606566883215563,-0.3854040706042027,0.9208595490777585
1740825446.3472254,1.5037911376953126,0.24504104614257813,1.0528203125,-0.20806412398815155,-0.30376699566841125,0.36143389344215393,0.8566215634346008,-0.6688167773048186,-0.37903469670075096,0.9316355240416005
1740825446.357176,1.5254615478515625,0.2659439697265625,1.0561640625,-0.22510036826133728,-0.30876097083091736,0.35797151923179626,0.8519700169563293,-0.7068008856408795,-0.3735803078878846,0.9347525807609319
1740825446.3672562,1.5551748046875,0.28916741943359375,1.047750732421875,-0.2286427915096283,-0.28814056515693665,0.36666208505630493,0.8545504212379456,-0.6900636083826652,-0.3307917875935644,0.9304679300293792
