time,x,y,z,qx,qy,qz,qw,roll,pitch,yaw
1740825446.3770742,1.5807747802734375,0.31036041259765623,1.041798828125,-0.2540457546710968,-0.28804144263267517,0.36178481578826904,0.8494731187820435,-0.7371405463343496,-0.3105130039923247,0.9260060225883349
1740825446.3872302,1.6065596923828125,0.3317247314453125,1.036343994140625,-0.23809842765331268,-0.27473169565200806,0.3774864673614502,0.8516663908958435,-0.6946765778794772,-0.2923482419686834,0.9409181393720466
1740825446.3971646,1.631806884765625,0.35368234252929687,1.0285908203125,-0.2462974488735199,-0.26688268780708313,0.38444891571998596,0.8487108945846558,-0.7025092277239549,-0.26678851142457977,0.9489281526030379
1740825446.4071534,1.6585989990234375,0.3746557922363281,1.0182554321289063,-0.2519470751285553,-0.26299357414245605,0.38919129967689514,0.8461011648178101,-0.7096454686775066,-0.251572347900496,0.9558824423983113
1740825446.4170465,1.681858642578125,0.39529827880859375,1.0135765991210937,-0.2615199685096741,-0.27817580103874207,0.38593679666519165,0.839808464050293,-0.7454310261096612,-0.26858604638921774,0.9670924428432361
1740825446.4273016,1.703620361328125,0.4176176452636719,1.009428955078125,-0.18958911299705505,-0.26344311237335205,0.423463374376297,0.8457732796669006,-0.6032906439650025,-0.28906715342396516,1.018896019266441
1740825446.437031,1.7249237060546876,0.44001791381835936,1.0060851440429688,-0.2035277783870697,-0.2756021022796631,0.4204448163509369,0.8401464819908142,-0.6433399560339096,-0.296262797879007,1.027377134219081
1740825446.4470553,1.744992431640625,0.4626383972167969,1.0034998779296875,-0.22049634158611298,-0.2905481457710266,0.41676074266433716,0.8326305747032166,-0.692931795048906,-0.3047451581800594,1.0389188191897876
1740825446.4572446,1.7659197998046876,0.4856479797363281,1.0016017456054687,-0.19926725327968597,-0.29124268889427185,0.4285898506641388,0.8317337036132812,-0.6585967110277416,-0.3190502575995922,1.0614766870618366
1740825446.467246,1.7849124755859376,0.510211669921875,0.9989338989257812,-0.18719668686389923,-0.28894442319869995,0.44161733984947205,0.8285183310508728,-0.6377679430905892,-0.318827012689487,1.0854900566353152
1740825446.4772182,1.8033519287109374,0.5342796020507813,0.9971611938476562,-0.1898864507675171,-0.29500916600227356,0.44435808062553406,0.8242928385734558,-0.6518151269861961,-0.3231896764351862,1.0989124257907965
1740825446.487337,1.822773193359375,0.5596351928710938,0.995607421875,-0.19376426935195923,-0.2986131012439728,0.4475099444389343,0.8203782439231873,-0.6648028857740135,-0.3220675848657117,1.11078632740566
1740825446.496997,1.841744140625,0.58444189453125,0.9943412475585938,-0.20641690492630005,-0.3048515021800995,0.4464729130268097,0.8155485987663269,-0.6959293592981185,-0.31826938671661925,1.1180652887838318
1740825446.507191,1.8581546630859376,0.610315185546875,0.9949766235351563,-0.22325317561626434,-0.3155113458633423,0.4436284303665161,0.8085817098617554,-0.7405431513683975,-0.31745580924707156,1.1277269156873992
1740825446.5172362,1.880559326171875,0.6376958618164063,0.9869952392578125,-0.19333238899707794,-0.28443020582199097,0.4725629687309265,0.8114224076271057,-0.651821447123296,-0.2826095416193194,1.1508163818581367
1740825446.5272288,1.903411865234375,0.6634346923828125,0.9776468505859375,-0.2536487579345703,-0.29617688059806824,0.45007970929145813,0.8033491373062134,-0.7695313986388373,-0.250143050452073,1.1231025029171786
1740825446.5370808,1.9239990234375,0.6896483764648438,0.970650390625,-0.23309072852134705,-0.28135910630226135,0.46852901577949524,0.8043546080589294,-0.7166933983161203,-0.23640120258853997,1.143783126263817
1740825446.54717,1.9447059326171876,0.7157299194335938,0.960725830078125,-0.22642388939857483,-0.26817214488983154,0.4808691740036011,0.8034803867340088,-0.6898154362372747,-0.21483025271871078,1.1560474998198842
1740825446.557069,1.9653653564453124,0.7412444458007813,0.9508854370117188,-0.2548002302646637,-0.27464792132377625,0.474554181098938,0.7965197563171387,-0.7473802037046081,-0.1969629984200848,1.1520722807800596
1740825446.5672176,1.9879539794921874,0.7667415771484375,0.93721337890625,-0.24534298479557037,-0.26599106192588806,0.4853690266609192,0.7959098815917969,-0.721052560946749,-0.18632223718469584,1.165649941965343
1740825446.5770948,2.0034840087890626,0.7912573852539062,0.9357219848632813,-0.22912195324897766,-0.27893802523612976,0.4914776086807251,0.792556881904602,-0.7114279974668467,-0.21867041935999226,1.1916797454062769
1740825446.5872056,2.0215869140625,0.8187001953125,0.9260975341796875,-0.1764434427022934,-0.25553053617477417,0.5225441455841064,0.7940525412559509,-0.5958241395457378,-0.2232605037988557,1.2328695035630792
1740825446.5971363,2.0365234375,0.8449132690429687,0.9228089599609375,-0.20421722531318665,-0.2800529897212982,0.5134499073028564,0.7850062847137451,-0.675081884480874,-0.2320531009637188,1.2402297599821732
1740825446.6070273,2.05334033203125,0.87215087890625,0.9167982177734375,-0.20283587276935577,-0.28305014967918396,0.517389714717865,0.7816956639289856,-0.6779701595487596,-0.23477869669164775,1.2524809822108873
1740825446.6170838,2.067783447265625,0.8998646240234375,0.9130011596679688,-0.19936925172805786,-0.28660592436790466,0.5223830938339233,0.7779619693756104,-0.6784913588941726,-0.23993837896744175,1.267678817364274
1740825446.627035,2.082005859375,0.9279530639648438,0.908242431640625,-0.17529161274433136,-0.27873504161834717,0.5378564596176147,0.7760735154151917,-0.6307534548146887,-0.246565012009525,1.2929022069441272
1740825446.6371727,2.095627197265625,0.9561787719726562,0.9056658325195313,-0.18225878477096558,-0.2878676950931549,0.5380868911743164,0.7709581255912781,-0.6558483157376529,-0.2503321288867632,1.3042518776263714
1740825446.6470807,2.108682373046875,0.9859922485351562,0.9009046630859375,-0.1805153340101242,-0.28719791769981384,0.5467510223388672,0.7655030488967896,-0.6542407244176379,-0.24474390512598518,1.3238479999847754
1740825446.657088,2.121294189453125,1.0150977783203126,0.8977760009765625,-0.19549325108528137,-0.2987925708293915,0.5439493060112,0.7593579888343811,-0.69561883914621,-0.24350346717119525,1.3318632499170908
1740825446.667315,2.134573486328125,1.045994140625,0.894316650390625,-0.19818942248821259,-0.2900526523590088,0.5543083548545837,0.7545413970947266,-0.689220880417016,-0.21976199500360863,1.3463397851720023
1740825446.6772125,2.1527177734375,1.07767822265625,0.880291748046875,-0.22411291301250458,-0.2844775915145874,0.5516682267189026,0.7513375282287598,-0.7227802647629984,-0.18119529855413707,1.3353381844046754
1740825446.6872425,2.168209228515625,1.1077061767578125,0.8710343627929688,-0.2368859499692917,-0.2831490933895111,0.5543088912963867,0.7459579706192017,-0.7423306307109412,-0.160506958181658,1.340703414986671
1740825446.697116,2.183729736328125,1.138202392578125,0.8599191284179688,-0.2209608256816864,-0.26302120089530945,0.5708107948303223,0.7457688450813293,-0.6894482542639148,-0.14051432524089785,1.3570934532652512
1740825446.7072315,2.19813818359375,1.16759375,0.848078369140625,-0.23944059014320374,-0.26689326763153076,0.571264922618866,0.7383038997650146,-0.7252587411301823,-0.12082239891606925,1.3629499099003388
1740825446.7170804,2.21524658203125,1.1980286865234375,0.83186962890625,-0.24578306078910828,-0.26141855120658875,0.5768147110939026,0.7338500022888184,-0.7283806567103244,-0.10030957224535778,1.3705711180004574
1740825446.7271383,2.22760546875,1.2261163330078124,0.8263031005859375,-0.23631736636161804,-0.276350736618042,0.577766478061676,0.7307326793670654,-0.734832024357172,-0.13118043482582284,1.3886009362417484
1740825446.737069,2.239154052734375,1.25671875,0.816065185546875,-0.17476391792297363,-0.2461196780204773,0.612531304359436,0.7305395603179932,-0.5978248421678728,-0.14602195618645883,1.4405858826202613
1740825446.7470698,2.249752197265625,1.2863714599609375,0.8090805053710938,-0.1995936781167984,-0.27043211460113525,0.6046910285949707,0.7220647931098938,-0.6716206414393378,-0.14971265625314345,1.4466623313333375
1740825446.7572308,2.259810791015625,1.316806884765625,0.8025409545898438,-0.19393132627010345,-0.27792736887931824,0.6101167798042297,0.716173529624939,-0.6752774447965094,-0.16215665016661387,1.4682459359427726
1740825446.7670827,2.26911376953125,1.3472081298828125,0.7971423950195312,-0.17778466641902924,-0.27915507555007935,0.6185901761054993,0.7126087546348572,-0.6541100783073375,-0.17885708555606902,1.4905950859894102
1740825446.7770262,2.277285400390625,1.3786597900390625,0.7898336791992188,-0.16163301467895508,-0.27419552206993103,0.6305813193321228,0.7078550457954407,-0.6244480901424156,-0.18539609142754188,1.5154521324358632
1740825446.7872844,2.284842041015625,1.4096556396484374,0.7852095336914062,-0.16725154221057892,-0.288470983505249,0.6279715895652771,0.7031806707382202,-0.6551685661765357,-0.19690595396869628,1.5250238632698285
1740825446.797206,2.292932861328125,1.4415706787109375,0.780171875,-0.16751410067081451,-0.293817400932312,0.6306123733520508,0.6985258460044861,-0.6648751853322477,-0.20054677349678868,1.5381373785516712
1740825446.80723,2.300029541015625,1.47396533203125,0.7752013549804687,-0.17331911623477936,-0.30380409955978394,0.6315129995346069,0.6919934153556824,-0.6901457620202102,-0.20294455212019363,1.5526338019592052
1740825446.8171694,2.305064453125,1.506318115234375,0.7701857299804687,-0.1815149188041687,-0.314683198928833,0.6318767666816711,0.6846594214439392,-0.7205102884468437,-0.2029008563758086,1.5673124263385982
1740825446.8271961,2.31256103515625,1.5400975341796874,0.7629926147460937,-0.1749359518289566,-0.29572394490242004,0.6459636092185974,0.6816713213920593,-0.6822307630393944,-0.17810873428322074,1.5803915208709405
1740825446.8370612,2.3242119140625,1.5744293212890625,0.748837646484375,-0.21641825139522552,-0.3105853796005249,0.6300890445709229,0.678002655506134,-0.764988096835246,-0.14898039020517448,1.557600801325273
1740825446.8471794,2.332736083984375,1.608173583984375,0.7374371948242188,-0.2097855508327484,-0.29952526092529297,0.642288863658905,0.6736020445823669,-0.738885412193072,-0.13444042103626566,1.5753379983333327
1740825446.8571982,2.341263427734375,1.641794921875,0.7249705200195312,-0.1927318423986435,-0.2794179320335388,0.6574603915214539,0.6727004647254944,-0.6834476719511189,-0.12281051786360644,1.5916116625561854
1740825446.86719,2.35018798828125,1.6745137939453125,0.7120372924804688,-0.22154024243354797,-0.29495373368263245,0.6488451957702637,0.6655239462852478,-0.749692455851456,-0.10530139805157425,1.5868817057227875
1740825446.8772063,2.36009619140625,1.7081512451171874,0.6940300903320312,-0.21796710789203644,-0.28440383076667786,0.6577231884002686,0.6625745296478271,-0.7283880292357287,-0.0902759978202623,1.597880578662129
1740825446.887124,2.365869384765625,1.73924658203125,0.689460205078125,-0.19140790402889252,-0.2905210852622986,0.6633360385894775,0.6625298261642456,-0.700513092452339,-0.13140005085506912,1.6200753578409677
1740825446.8971481,2.3713515625,1.772660400390625,0.6771484985351562,-0.15144044160842896,-0.26275986433029175,0.6889353394508362,0.6583245396614075,-0.6026295183093725,-0.13773223623261843,1.6590953737218856
1740825446.9072266,2.374567138671875,1.8037471923828126,0.6706122436523437,-0.17101366817951202,-0.29066959023475647,0.6782291531562805,0.652894139289856,-0.6743966973651783,-0.14812106099500186,1.6608702027243714
1740825446.9170794,2.378178955078125,1.8376414794921876,0.6604423828125,-0.16111841797828674,-0.290724515914917,0.685486912727356,0.6477868556976318,-0.6621589691232342,-0.15640277537250427,1.6811912628972046
1740825446.9270668,2.381357177734375,1.8701943359375,0.6548136596679688,-0.16298776865005493,-0.30290570855140686,0.6828616857528687,0.6445021629333496,-0.6851053338144756,-0.16864889199851774,1.6888451500796886
1740825446.9371972,2.38244189453125,1.9036474609375,0.6475208740234375,-0.1445665806531906,-0.29489582777023315,0.6940715909004211,0.6406259536743164,-0.6486858479978442,-0.1780967227820116,1.7108598398809955
1740825446.9470406,2.3835869140625,1.9370635986328124,0.6422236328125,-0.14018437266349792,-0.30051565170288086,0.6955178380012512,0.6374116539955139,-0.6530153047141256,-0.18923020238595217,1.7221751709779891
1740825446.9570098,2.383150634765625,1.9714248046875,0.635514404296875,-0.14183562994003296,-0.30623650550842285,0.6988816857337952,0.6306077837944031,-0.6661293874818118,-0.18910264516579686,1.7390058314440173
1740825446.9671967,2.38268701171875,2.005975830078125,0.6297357177734375,-0.1449427455663681,-0.313485711812973,0.7007548809051514,0.6242282390594482,-0.6836131436451556,-0.1893643002893368,1.7537281617228988
1740825446.977063,2.37964892578125,2.0396748046875,0.6256109008789063,-0.15819714963436127,-0.3290790915489197,0.6976504921913147,0.6164125204086304,-0.728404608363154,-0.1860355430115871,1.765376672544976
1740825446.9872317,2.38188232421875,2.077569580078125,0.6126968994140625,-0.1580372154712677,-0.30481553077697754,0.7114796042442322,0.6131137609481812,-0.6874951822749964,-0.14944838096770707,1.7726298963189313
1740825446.997029,2.384529296875,2.114309814453125,0.5989356079101562,-0.19596423208713531,-0.32663145661354065,0.6970290541648865,0.6075034141540527,-0.7737268075861851,-0.1239913850814391,1.7584019478616368
1740825447.0072324,2.38512353515625,2.1494775390625,0.5872656860351563,-0.17586147785186768,-0.3011884093284607,0.7163654565811157,0.6043002605438232,-0.7051528308616426,-0.11229012418864828,1.781455746357483
1740825447.0170803,2.38616650390625,2.184687255859375,0.5729288940429688,-0.18379764258861542,-0.2944032549858093,0.7203052639961243,0.6005876660346985,-0.7042391858335676,-0.08896641804848227,1.7842779020754471
1740825447.0274756,2.38752099609375,2.220252197265625,0.5578244018554688,-0.19770623743534088,-0.3007623553276062,0.7192330956459045,0.5942710041999817,-0.7334120606782911,-0.0731401466776022,1.7886004717803172
1740825447.0370626,2.389113037109375,2.254830322265625,0.544705078125,-0.189130961894989,-0.30426380038261414,0.7223827838897705,0.5914525985717773,-0.7285909517837483,-0.08677418255210885,1.8025563607298907
1740825447.0471957,2.386704833984375,2.288010009765625,0.5366708984375,-0.14312802255153656,-0.2778850793838501,0.7450389862060547,0.5892462730407715,-0.6268347684062003,-0.11446336350694071,1.840399884852942
1740825447.0573545,2.38380029296875,2.322585693359375,0.5255874633789063,-0.12460286170244217,-0.26841792464256287,0.7573358416557312,0.5821239948272705,-0.5894552314273296,-0.12409082998784156,1.8686490331270835
1740825447.067089,2.37898095703125,2.355487060546875,0.51928173828125,-0.14011439681053162,-0.3024106025695801,0.7466585636138916,0.5756880640983582,-0.6673714398106352,-0.13940420454956148,1.8763493963023739
1740825447.0770364,2.375305908203125,2.389499267578125,0.5108115539550782,-0.12921074032783508,-0.30781686305999756,0.7499879002571106,0.5710267424583435,-0.6649337016661884,-0.15839179066543024,1.8948927951219003
1740825447.0872915,2.370213623046875,2.423313720703125,0.5043185119628906,-0.10547530651092529,-0.2972838282585144,0.7613276839256287,0.5664604902267456,-0.620263534522607,-0.17712119036035093,1.9191333306796339
1740825447.0971165,2.36416259765625,2.457102783203125,0.49841842651367185,-0.08466125279664993,-0.29138535261154175,0.7698423266410828,0.561488926410675,-0.5878426768540337,-0.19816203799732166,1.9414382046978285
1740825447.1072369,2.356737060546875,2.49038134765625,0.4929045715332031,-0.08669557422399521,-0.3084118366241455,0.7672980427742004,0.5555355548858643,-0.6218696527144931,-0.211191206013046,1.9563628592863413
1740825447.1171813,2.349028076171875,2.525152587890625,0.487014892578125,-0.08140368014574051,-0.3125232756137848,0.7709164023399353,0.5489904880523682,-0.6252091500057705,-0.21938944570609945,1.9751180476084018
1740825447.1271772,2.33981689453125,2.558823486328125,0.4803074645996094,-0.08661096543073654,-0.3225637376308441,0.7715466618537903,0.5414489507675171,-0.6507599640652605,-0.21736234182795983,1.9913543340498976
1740825447.1371958,2.329707763671875,2.59178759765625,0.477313720703125,-0.09984298050403595,-0.3483949899673462,0.7622183561325073,0.5363539457321167,-0.7134793235782403,-0.22337469994014153,1.9987641329968195
1740825447.1471884,2.322614501953125,2.62904052734375,0.46723046875,-0.08613074570894241,-0.31523656845092773,0.7827680706977844,0.5296050906181335,-0.6393652874687528,-0.20039963795286586,2.01846234520605
1740825447.1571813,2.31608203125,2.6663564453125,0.45082177734375,-0.1309230923652649,-0.34266072511672974,0.7661277651786804,0.5277225375175476,-0.7369037436493285,-0.16175640720439946,1.9977967422515932
1740825447.1672456,2.30896923828125,2.7017431640625,0.4411324157714844,-0.11246922612190247,-0.32159560918807983,0.7822695374488831,0.5215182304382324,-0.6796256012798588,-0.1601572579426084,2.0223041522153613
1740825447.1772861,2.301900634765625,2.736836669921875,0.42750283813476564,-0.1203332394361496,-0.3167479932308197,0.7853468656539917,0.5180935859680176,-0.6793908738624502,-0.13965707486742232,2.0246884984710007
1740825447.1872165,2.295200927734375,2.773890380859375,0.41243313598632814,-0.13153307139873505,-0.3158571124076843,0.7865232229232788,0.5141152739524841,-0.6900053185177968,-0.11814093536339858,2.02621118944564
1740825447.1971858,2.28895263671875,2.8096259765625,0.3956989440917969,-0.19378307461738586,-0.38030681014060974,0.7468740344047546,0.5098960995674133,-0.8779528306715805,-0.09853017189155895,1.9898340545172821
1740825447.2072885,2.279948974609375,2.842116943359375,0.38921475219726565,-0.15123607218265533,-0.3563726544380188,0.7683145999908447,0.5097243189811707,-0.7864948823564972,-0.13128667149827722,2.0246031499454786
1740825447.2171667,2.2692001953125,2.875209228515625,0.37698211669921877,-0.12408855557441711,-0.3331351578235626,0.7881285548210144,0.5024702548980713,-0.7157658181427253,-0.1396389118674065,2.0587446390523656
1740825447.2270546,2.2581142578125,2.907291015625,0.3711260375976563,-0.13393250107765198,-0.3660808503627777,0.7742365598678589,0.49860265851020813,-0.7884992948589745,-0.1583275518163615,2.0632948049925064
1740825447.2370658,2.245267333984375,2.940574951171875,0.3608168334960937,-0.11641468107700348,-0.3533089756965637,0.7876005172729492,0.4912289083003998,-0.7478762218114828,-0.1644751985525144,2.090923797276624
1740825447.2471058,2.201505126953125,2.96161865234375,0.3369994812011719,-0.09222349524497986,-0.31989747285842896,0.8414946794509888,0.425496369600296,-0.6701875191109331,-0.11728798954027178,2.2461720760184924
1740825447.2570896,2.18449560546875,2.99161279296875,0.32826025390625,-0.08784680813550949,-0.3237721621990204,0.8471773862838745,0.41200125217437744,-0.6755616112817766,-0.11822059524532869,2.2778677390874695
1740825447.267316,2.168939697265625,3.019959228515625,0.33052154541015627,0.5210829377174377,0.8016297817230225,0.230099618434906,-0.18142898380756378,2.927796628781563,-0.5594023009753893,2.0504251333897128
1740825447.2770863,2.192453125,3.070841552734375,0.3371158752441406,-0.08039979636669159,-0.3580370247364044,0.80038982629776,0.47404801845550537,-0.72653699278229,-0.21234327262439698,2.153138334737556
1740825447.2870927,2.176742919921875,3.103325439453125,0.33150320434570313,-0.08119899034500122,-0.36563214659690857,0.8003028035163879,0.4682256877422333,-0.7432940868771946,-0.21406019228124182,2.166571200692829
1740825447.2971137,2.159568359375,3.13527880859375,0.32414401245117186,-0.07894007861614227,-0.3653087615966797,0.8059864044189453,0.4590248763561249,-0.7425168877164038,-0.20965489972512003,2.188056881586248
1740825447.307189,2.109546142578125,3.150859619140625,0.30082806396484374,-0.09461353719234467,-0.3689097762107849,0.8406237363815308,0.3851046562194824,-0.7734195781681863,-0.1253973506709112,2.333543870512682
1740825447.3171217,2.099046875,3.189710693359375,0.2878865966796875,-0.12946797907352448,-0.39053642749786377,0.822849690914154,0.3919665515422821,-0.8442081795814972,-0.09322402765718989,2.294381016203361
1740825447.3273113,2.08139453125,3.223448486328125,0.2689827575683594,-0.12740975618362427,-0.3587340712547302,0.8453540205955505,0.3747708201408386,-0.7796342396399963,-0.0534989431839259,2.3289898830856104
1740825447.337029,2.098858154296875,3.27258056640625,0.2788905334472656,-0.12617401778697968,-0.3660871088504791,0.8105270266532898,0.4394386410713196,-0.7884012628520951,-0.11748078966443963,2.1968936125551295
1740825447.3471923,2.085917236328125,3.306145751953125,0.2672408447265625,-0.13709032535552979,-0.3726365864276886,0.806104838848114,0.4387974143028259,-0.8112725506048256,-0.10620514047193476,2.190258666172328
1740825447.3571236,2.0385489501953127,3.322329833984375,0.2301584777832031,-0.15245643258094788,-0.3722393810749054,0.8401499390602112,0.3637896478176117,-0.8278476958325295,-0.014661667643037677,2.3307698921171065
1740825447.3770924,2.038025146484375,3.402356201171875,0.23255996704101561,-0.09979338943958282,-0.3491378128528595,0.828170120716095,0.4269406199455261,-0.7334476116113946,-0.13322416770699286,2.240851253856154
1740825447.387212,2.0213038330078126,3.43301953125,0.22484214782714843,-0.09163162857294083,-0.3551444411277771,0.8295654654502869,0.4210667312145233,-0.7392328497885496,-0.14758533796244325,2.259480273551068
